,Date,Dish Name,Price,Dine In,Parcel,Total Customers,Total Sales,Dine In Sales,Takeout Sales
222,2023-10-21,samosa,12,20,0,20,240,240,0
223,2023-10-21,bread pakoda,20,8,11,19,380,160,220
224,2023-10-21,bread pakoda,20,21,0,21,420,420,0
225,2023-10-21,aloo paratha,30,8,28,36,1080,240,840
226,2023-10-21,aloo paratha,30,41,0,41,1230,1230,0
227,2023-10-21,idli,20,22,25,47,940,440,500
228,2023-10-21,idli,20,61,0,61,1220,1220,0
229,2023-10-21,boiled eggs,20,30,28,58,1160,600,560
230,2023-10-21,boiled eggs,20,59,5,64,1280,1180,100
231,2023-10-22,tarri poha,20,38,5,43,860,760,100
232,2023-10-22,samosa,12,26,23,49,588,312,276
233,2023-10-22,samosa,12,33,0,33,396,396,0
234,2023-10-22,bread pakoda,20,26,0,26,520,520,0
235,2023-10-22,bread pakoda,20,26,0,26,520,520,0
236,2023-10-22,aloo paratha,30,22,23,45,1350,660,690
237,2023-10-22,aloo paratha,30,31,0,31,930,930,0
238,2023-10-22,idli,20,30,13,43,860,600,260
239,2023-10-22,idli,20,22,0,22,440,440,0
240,2023-10-22,boiled eggs,20,8,21,29,580,160,420
241,2023-10-22,boiled eggs,20,62,5,67,1340,1240,100
242,2023-10-23,tarri poha,20,50,8,58,1160,1000,160
243,2023-10-23,samosa,12,15,2,17,204,180,24
244,2023-10-23,samosa,12,26,0,26,312,312,0
245,2023-10-23,bread pakoda,20,21,14,35,700,420,280
246,2023-10-23,bread pakoda,20,24,0,24,480,480,0
247,2023-10-23,aloo paratha,30,8,28,36,1080,240,840
248,2023-10-23,aloo paratha,30,66,0,66,1980,1980,0
249,2023-10-23,idli,20,18,0,18,360,360,0
250,2023-10-23,idli,20,48,0,48,960,960,0
251,2023-10-23,boiled eggs,20,25,21,46,920,500,420
252,2023-10-23,boiled eggs,20,59,9,68,1360,1180,180
253,2023-10-24,tarri poha,20,44,7,51,1020,880,140
254,2023-10-24,samosa,12,10,28,38,456,120,336
255,2023-10-24,samosa,12,23,0,23,276,276,0
256,2023-10-24,bread pakoda,20,18,1,19,380,360,20
257,2023-10-24,bread pakoda,20,30,0,30,600,600,0
258,2023-10-24,aloo paratha,30,7,28,35,1050,210,840
259,2023-10-24,aloo paratha,30,72,0,72,2160,2160,0
260,2023-10-24,idli,20,8,27,35,700,160,540
261,2023-10-24,idli,20,37,0,37,740,740,0
262,2023-10-24,boiled eggs,20,21,20,41,820,420,400
263,2023-10-24,boiled eggs,20,50,10,60,1200,1000,200
264,2023-10-25,tarri poha,20,33,9,42,840,660,180
265,2023-10-25,samosa,12,22,6,28,336,264,72
266,2023-10-25,samosa,12,17,0,17,204,204,0
267,2023-10-25,bread pakoda,20,8,13,21,420,160,260
268,2023-10-25,bread pakoda,20,30,0,30,600,600,0
269,2023-10-25,aloo paratha,30,12,0,12,360,360,0
270,2023-10-25,aloo paratha,30,66,0,66,1980,1980,0
271,2023-10-25,idli,20,17,17,34,680,340,340
272,2023-10-25,idli,20,50,0,50,1000,1000,0
273,2023-10-25,boiled eggs,20,21,10,31,620,420,200
274,2023-10-25,boiled eggs,20,56,9,65,1300,1120,180
275,2023-10-26,tarri poha,20,52,8,60,1200,1040,160
276,2023-10-26,samosa,12,7,6,13,156,84,72
277,2023-10-26,samosa,12,30,0,30,360,360,0
278,2023-10-26,bread pakoda,20,27,18,45,900,540,360
279,2023-10-26,bread pakoda,20,23,0,23,460,460,0
280,2023-10-26,aloo paratha,30,15,14,29,870,450,420
281,2023-10-26,aloo paratha,30,21,0,21,630,630,0
282,2023-10-26,idli,20,25,21,46,920,500,420
283,2023-10-26,idli,20,48,0,48,960,960,0
284,2023-10-26,boiled eggs,20,20,8,28,560,400,160
285,2023-10-26,boiled eggs,20,60,5,65,1300,1200,100
286,2023-10-27,tarri poha,20,33,9,42,840,660,180
287,2023-10-27,samosa,12,27,24,51,612,324,288
288,2023-10-27,samosa,12,23,0,23,276,276,0
289,2023-10-27,bread pakoda,20,29,29,58,1160,580,580
290,2023-10-27,bread pakoda,20,20,0,20,400,400,0
291,2023-10-27,aloo paratha,30,19,21,40,1200,570,630
292,2023-10-27,aloo paratha,30,47,0,47,1410,1410,0
293,2023-10-27,idli,20,14,5,19,380,280,100
294,2023-10-27,idli,20,33,0,33,660,660,0
295,2023-10-27,boiled eggs,20,24,15,39,780,480,300
296,2023-10-27,boiled eggs,20,58,9,67,1340,1160,180
297,2023-10-28,tarri poha,20,21,9,30,600,420,180
298,2023-10-28,samosa,12,25,14,39,468,300,168
299,2023-10-28,samosa,12,29,0,29,348,348,0
300,2023-10-28,bread pakoda,20,17,5,22,440,340,100
301,2023-10-28,bread pakoda,20,17,0,17,340,340,0
302,2023-10-28,aloo paratha,30,14,13,27,810,420,390
303,2023-10-28,aloo paratha,30,24,0,24,720,720,0
304,2023-10-28,idli,20,15,11,26,520,300,220
305,2023-10-28,idli,20,61,0,61,1220,1220,0
306,2023-10-28,boiled eggs,20,9,30,39,780,180,600
307,2023-10-28,boiled eggs,20,53,6,59,1180,1060,120
308,2023-10-29,tarri poha,20,28,10,38,760,560,200
309,2023-10-29,samosa,12,10,2,12,144,120,24
310,2023-10-29,samosa,12,20,0,20,240,240,0
311,2023-10-29,bread pakoda,20,28,15,43,860,560,300
312,2023-10-29,bread pakoda,20,17,0,17,340,340,0
313,2023-10-29,aloo paratha,30,14,13,27,810,420,390
314,2023-10-29,aloo paratha,30,52,0,52,1560,1560,0
315,2023-10-29,idli,20,23,29,52,1040,460,580
316,2023-10-29,idli,20,56,0,56,1120,1120,0
317,2023-10-29,boiled eggs,20,17,29,46,920,340,580
318,2023-10-29,boiled eggs,20,43,9,52,1040,860,180
319,2023-10-30,tarri poha,20,23,9,32,640,460,180
320,2023-10-30,samosa,12,8,14,22,264,96,168
321,2023-10-30,samosa,12,24,0,24,288,288,0
322,2023-10-30,bread pakoda,20,28,28,56,1120,560,560
323,2023-10-30,bread pakoda,20,16,0,16,320,320,0
324,2023-10-30,aloo paratha,30,27,25,52,1560,810,750
325,2023-10-30,aloo paratha,30,51,0,51,1530,1530,0
326,2023-10-30,idli,20,29,0,29,580,580,0
327,2023-10-30,idli,20,44,0,44,880,880,0
328,2023-10-30,boiled eggs,20,28,10,38,760,560,200
329,2023-10-30,boiled eggs,20,67,8,75,1500,1340,160
330,2023-10-31,tarri poha,20,20,5,25,500,400,100
331,2023-10-31,samosa,12,29,30,59,708,348,360
332,2023-10-31,samosa,12,40,0,40,480,480,0
333,2023-10-31,bread pakoda,20,24,7,31,620,480,140
334,2023-10-31,bread pakoda,20,15,0,15,300,300,0
335,2023-10-31,aloo paratha,30,23,19,42,1260,690,570
336,2023-10-31,aloo paratha,30,22,0,22,660,660,0
337,2023-10-31,idli,20,15,27,42,840,300,540
338,2023-10-31,idli,20,60,0,60,1200,1200,0
339,2023-10-31,boiled eggs,20,26,5,31,620,520,100
340,2023-10-31,boiled eggs,20,28,10,38,760,560,200
341,2023-11-01,tarri poha,20,49,9,58,1160,980,180
342,2023-11-01,samosa,12,15,5,20,240,180,60
343,2023-11-01,samosa,12,42,0,42,504,504,0
344,2023-11-01,bread pakoda,20,18,2,20,400,360,40
345,2023-11-01,bread pakoda,20,20,0,20,400,400,0
346,2023-11-01,aloo paratha,30,16,23,39,1170,480,690
347,2023-11-01,aloo paratha,30,50,0,50,1500,1500,0
348,2023-11-01,idli,20,15,17,32,640,300,340
349,2023-11-01,idli,20,33,0,33,660,660,0
350,2023-11-01,boiled eggs,20,23,21,44,880,460,420
351,2023-11-01,boiled eggs,20,58,9,67,1340,1160,180
352,2023-11-02,tarri poha,20,27,8,35,700,540,160
353,2023-11-02,samosa,12,15,0,15,180,180,0
354,2023-11-02,samosa,12,22,0,22,264,264,0
355,2023-11-02,bread pakoda,20,14,1,15,300,280,20
356,2023-11-02,bread pakoda,20,24,0,24,480,480,0
357,2023-11-02,aloo paratha,30,8,25,33,990,240,750
358,2023-11-02,aloo paratha,30,29,0,29,870,870,0
359,2023-11-02,idli,20,22,12,34,680,440,240
360,2023-11-02,idli,20,12,0,12,240,240,0
361,2023-11-02,boiled eggs,20,20,28,48,960,400,560
362,2023-11-02,boiled eggs,20,39,9,48,960,780,180
363,2023-11-03,tarri poha,20,55,5,60,1200,1100,100
364,2023-11-03,samosa,12,15,22,37,444,180,264
365,2023-11-03,samosa,12,38,0,38,456,456,0
366,2023-11-03,bread pakoda,20,21,29,50,1000,420,580
367,2023-11-03,bread pakoda,20,17,0,17,340,340,0
368,2023-11-03,aloo paratha,30,29,18,47,1410,870,540
369,2023-11-03,aloo paratha,30,54,0,54,1620,1620,0
370,2023-11-03,idli,20,17,12,29,580,340,240
371,2023-11-03,idli,20,29,0,29,580,580,0
372,2023-11-03,boiled eggs,20,18,2,20,400,360,40
373,2023-11-03,boiled eggs,20,38,6,44,880,760,120
374,2023-11-04,tarri poha,20,38,5,43,860,760,100
375,2023-11-04,samosa,12,24,9,33,396,288,108
376,2023-11-04,samosa,12,20,0,20,240,240,0
377,2023-11-04,bread pakoda,20,28,1,29,580,560,20
378,2023-11-04,bread pakoda,20,27,0,27,540,540,0
379,2023-11-04,aloo paratha,30,27,26,53,1590,810,780
380,2023-11-04,aloo paratha,30,60,0,60,1800,1800,0
381,2023-11-04,idli,20,22,26,48,960,440,520
382,2023-11-04,idli,20,33,0,33,660,660,0
383,2023-11-04,boiled eggs,20,8,7,15,300,160,140
384,2023-11-04,boiled eggs,20,26,9,35,700,520,180
385,2023-11-05,tarri poha,20,29,9,38,760,580,180
386,2023-11-05,samosa,12,22,19,41,492,264,228
387,2023-11-05,samosa,12,26,0,26,312,312,0
388,2023-11-05,bread pakoda,20,7,13,20,400,140,260
389,2023-11-05,bread pakoda,20,29,0,29,580,580,0
390,2023-11-05,aloo paratha,30,12,26,38,1140,360,780
391,2023-11-05,aloo paratha,30,22,0,22,660,660,0
392,2023-11-05,idli,20,25,3,28,560,500,60
393,2023-11-05,idli,20,63,0,63,1260,1260,0
394,2023-11-05,boiled eggs,20,10,10,20,400,200,200
395,2023-11-05,boiled eggs,20,40,5,45,900,800,100
396,2023-11-06,tarri poha,20,37,7,44,880,740,140
397,2023-11-06,samosa,12,23,26,49,588,276,312
398,2023-11-06,samosa,12,39,0,39,468,468,0
399,2023-11-06,bread pakoda,20,10,19,29,580,200,380
400,2023-11-06,bread pakoda,20,24,0,24,480,480,0
401,2023-11-06,aloo paratha,30,15,5,20,600,450,150
402,2023-11-06,aloo paratha,30,21,0,21,630,630,0
403,2023-11-06,idli,20,22,2,24,480,440,40
404,2023-11-06,idli,20,58,0,58,1160,1160,0
405,2023-11-06,boiled eggs,20,22,2,24,480,440,40
406,2023-11-06,boiled eggs,20,34,7,41,820,680,140
407,2023-11-07,tarri poha,20,48,10,58,1160,960,200
408,2023-11-07,samosa,12,11,19,30,360,132,228
409,2023-11-07,samosa,12,36,0,36,432,432,0
410,2023-11-07,bread pakoda,20,8,7,15,300,160,140
411,2023-11-07,bread pakoda,20,20,0,20,400,400,0
412,2023-11-07,aloo paratha,30,7,25,32,960,210,750
413,2023-11-07,aloo paratha,30,74,0,74,2220,2220,0
414,2023-11-07,idli,20,18,0,18,360,360,0
415,2023-11-07,idli,20,35,0,35,700,700,0
416,2023-11-07,boiled eggs,20,30,7,37,740,600,140
417,2023-11-07,boiled eggs,20,46,7,53,1060,920,140
418,2023-11-08,tarri poha,20,21,5,26,520,420,100
419,2023-11-08,samosa,12,28,28,56,672,336,336
420,2023-11-08,samosa,12,16,0,16,192,192,0
421,2023-11-08,bread pakoda,20,13,18,31,620,260,360
422,2023-11-08,bread pakoda,20,30,0,30,600,600,0
423,2023-11-08,aloo paratha,30,25,23,48,1440,750,690
424,2023-11-08,aloo paratha,30,48,0,48,1440,1440,0
425,2023-11-08,idli,20,20,2,22,440,400,40
426,2023-11-08,idli,20,23,0,23,460,460,0
427,2023-11-08,boiled eggs,20,23,22,45,900,460,440
428,2023-11-08,boiled eggs,20,47,9,56,1120,940,180
429,2023-11-09,tarri poha,20,28,8,36,720,560,160
430,2023-11-09,samosa,12,28,17,45,540,336,204
431,2023-11-09,samosa,12,32,0,32,384,384,0
432,2023-11-09,bread pakoda,20,9,14,23,460,180,280
433,2023-11-09,bread pakoda,20,16,0,16,320,320,0
434,2023-11-09,aloo paratha,30,15,12,27,810,450,360
435,2023-11-09,aloo paratha,30,60,0,60,1800,1800,0
436,2023-11-09,idli,20,30,16,46,920,600,320
437,2023-11-09,idli,20,16,0,16,320,320,0
438,2023-11-09,boiled eggs,20,27,10,37,740,540,200
439,2023-11-09,boiled eggs,20,22,10,32,640,440,200
440,2023-11-10,tarri poha,20,32,10,42,840,640,200
441,2023-11-10,samosa,12,12,2,14,168,144,24
442,2023-11-10,samosa,12,21,0,21,252,252,0
443,2023-11-10,bread pakoda,20,30,17,47,940,600,340
444,2023-11-10,bread pakoda,20,25,0,25,500,500,0
445,2023-11-10,aloo paratha,30,23,9,32,960,690,270
446,2023-11-10,aloo paratha,30,60,0,60,1800,1800,0
447,2023-11-10,idli,20,13,24,37,740,260,480
448,2023-11-10,idli,20,59,0,59,1180,1180,0
449,2023-11-10,boiled eggs,20,20,5,25,500,400,100
450,2023-11-10,boiled eggs,20,62,9,71,1420,1240,180
451,2023-11-11,tarri poha,20,23,10,33,660,460,200
452,2023-11-11,samosa,12,16,18,34,408,192,216
453,2023-11-11,samosa,12,16,0,16,192,192,0
454,2023-11-11,bread pakoda,20,27,19,46,920,540,380
455,2023-11-11,bread pakoda,20,19,0,19,380,380,0
456,2023-11-11,aloo paratha,30,10,4,14,420,300,120
457,2023-11-11,aloo paratha,30,67,0,67,2010,2010,0
458,2023-11-11,idli,20,28,14,42,840,560,280
459,2023-11-11,idli,20,49,0,49,980,980,0
460,2023-11-11,boiled eggs,20,15,10,25,500,300,200
461,2023-11-11,boiled eggs,20,58,9,67,1340,1160,180
462,2023-11-12,tarri poha,20,37,7,44,880,740,140
463,2023-11-12,samosa,12,10,2,12,144,120,24
464,2023-11-12,samosa,12,29,0,29,348,348,0
465,2023-11-12,bread pakoda,20,10,18,28,560,200,360
466,2023-11-12,bread pakoda,20,18,0,18,360,360,0
467,2023-11-12,aloo paratha,30,26,25,51,1530,780,750
468,2023-11-12,aloo paratha,30,29,0,29,870,870,0
469,2023-11-12,idli,20,25,18,43,860,500,360
470,2023-11-12,idli,20,30,0,30,600,600,0
471,2023-11-12,boiled eggs,20,30,21,51,1020,600,420
472,2023-11-12,boiled eggs,20,46,7,53,1060,920,140
473,2023-11-13,tarri poha,20,16,10,26,520,320,200
474,2023-11-13,samosa,12,23,25,48,576,276,300
475,2023-11-13,samosa,12,26,0,26,312,312,0
476,2023-11-13,bread pakoda,20,18,26,44,880,360,520
477,2023-11-13,bread pakoda,20,25,0,25,500,500,0
478,2023-11-13,aloo paratha,30,28,1,29,870,840,30
